Frame,Time (s),Pitch (rad),Yaw (rad),Pitch (deg),Yaw (deg),Screen X (px),Screen Y (px),Distance (cm)
0,0.0,-0.26719815,-0.93433976,-15.309325,-53.533722,2559,1439,131.17209
1,0.05,-0.5124763,-0.8683453,-29.362728,-49.752518,2559,1439,131.17209
2,0.1,-0.62767404,-0.897264,-35.96307,-51.40944,2559,1439,131.17209
3,0.15,-0.37715954,-0.89765996,-21.609648,-51.432125,2559,1439,131.17209
4,0.2,-0.32518902,-0.7955405,-18.631958,-45.581112,2559,1439,131.17209
6,0.3,-0.026251579,-0.07572592,-1.5041046,-4.3387756,1423,1111,131.17209
7,0.35,0.08606565,-0.1178803,4.931198,-6.754043,806,1331,131.33595
8,0.4,-0.03594229,-0.10213782,-2.0593414,-5.8520656,1477,1249,131.33595
9,0.45,-0.03997272,-0.045243915,-2.290268,-2.5922852,1499,953,131.17209
10,0.5,0.05056704,-0.4101231,2.8972778,-23.498322,1002,1439,131.17209
11,0.55,-0.7990216,-0.9734373,-45.780563,-55.773846,2559,1439,131.17209
12,0.6,0.11687016,-0.11704167,6.6961665,-6.705993,636,1326,131.17209
13,0.65,0.13042991,-0.09833909,7.473083,-5.634414,561,1229,131.17209
14,0.7,0.09036559,-0.22552529,5.1775665,-12.921646,783,1439,131.17209
15,0.75,0.07550914,-0.1993251,4.3263545,-11.420486,865,1439,131.17209
16,0.8,0.096225336,-0.12872016,5.513305,-7.3751216,751,1388,131.17209
17,0.85,0.029290512,-0.15056609,1.6782227,-8.626801,1119,1439,131.17209
18,0.9,0.028238032,-0.14640222,1.6179199,-8.388229,1116,1439,138.24837
19,0.95,-0.03720649,-0.077543266,-2.1317747,-4.4429016,1483,1120,131.17209
20,1.0,-0.047051933,-0.13518366,-2.695877,-7.745453,1551,1439,138.05728
21,1.05,0.034167826,-0.016276708,1.9576721,-0.9325866,1092,804,131.17209
22,1.1,0.06947815,-0.0135341855,3.9808044,-0.77545166,898,789,131.17209
23,1.15,0.11119657,-0.05862896,6.3710938,-3.359192,668,1022,131.17209
24,1.2,0.12232618,0.030727288,7.0087733,1.7605438,606,561,131.17209
25,1.25,0.08626991,0.012915267,4.942901,0.73999023,806,653,131.17209
26,1.3,0.09059195,0.047311857,5.190536,2.7107697,782,475,131.17209
27,1.35,0.09250144,0.038945004,5.2999415,2.2313843,745,508,138.05728
28,1.4,0.08689043,0.024424119,4.9784546,1.3993988,777,587,138.24837
29,1.45,0.16295937,0.016733442,9.336884,0.9587555,332,629,138.05728
30,1.5,0.13475329,0.024679516,7.720794,1.414032,497,585,138.24837
31,1.55,0.12862828,0.014789333,7.3698573,0.8473663,534,639,138.05728
32,1.6,0.12510467,-0.011212974,7.1679688,-0.64245605,591,777,131.17209
33,1.65,0.12149021,-0.009208678,6.960876,-0.52761835,576,770,138.05728
34,1.7,0.13430162,0.028790371,7.6949153,1.6495667,539,571,131.17209
35,1.75,0.14094886,0.021769479,8.075774,1.2472992,461,601,138.05728
36,1.8,0.15189287,0.05749046,8.70282,3.2939606,348,390,145.70416
37,1.85,0.15636112,0.058093928,8.958832,3.3285367,371,404,138.05728
38,1.9,0.10649342,0.052811556,6.101623,3.0258791,666,434,137.48875
39,1.95,0.1288384,0.051814195,7.3818965,2.9687345,533,438,138.05728
40,2.0,0.10851077,0.07033542,6.217209,4.0299225,651,337,138.05728
41,2.05,0.11441474,0.06097627,6.555481,3.4936829,617,388,138.05728
42,2.1,0.10964314,0.055007324,6.2820888,3.1516874,647,422,137.48875
43,2.15,0.11046926,0.055783108,6.329422,3.1961365,643,417,137.48875
44,2.2,0.12032961,0.06422959,6.8943787,3.6800845,585,372,137.48875
45,2.25,0.11514737,0.06272437,6.597458,3.5938413,615,380,137.48875
46,2.3,0.13577648,0.029687323,7.7794185,1.7009583,491,558,138.24837
47,2.35,0.12041456,0.047618918,6.8992457,2.7283628,582,461,138.05728
48,2.4,0.15428065,0.067144684,8.839629,3.847107,338,336,145.03629
49,2.45,0.14080985,0.0586745,8.06781,3.361801,466,402,137.48875
50,2.5,0.13973953,0.06703763,8.006485,3.840973,472,356,137.48875
51,2.55,0.13594826,0.057244916,7.789261,3.279892,491,408,138.05728
52,2.6,0.11753968,0.06289428,6.734527,3.6035764,599,377,138.05728
53,2.65,0.09322342,0.055443022,5.3413086,3.176651,711,401,145.70416
54,2.7,0.14583044,0.054874435,8.355468,3.1440732,436,422,137.48875
55,2.75,0.14882411,0.053582534,8.526993,3.0700529,419,429,137.48875
56,2.8,0.13440095,0.06515504,7.700607,3.7331085,503,367,137.48875
57,2.85,0.12858008,0.06729622,7.3670955,3.8557892,537,355,137.48875
58,2.9,0.13288401,0.060064405,7.6136928,3.4414368,512,394,137.48875
59,2.95,0.1064833,0.052991845,6.1010437,3.0362089,663,431,138.05728
60,3.0,0.09631136,0.026520291,5.5182343,1.5195007,722,575,138.05728
61,3.05,0.10651606,0.048973937,6.1029205,2.8059998,663,453,138.05728
62,3.1,0.11145356,0.046006378,6.3858185,2.635971,634,469,138.05728
63,3.15,0.09661097,0.009160209,5.5354004,0.5248413,721,670,138.05728
64,3.2,0.10764178,0.040619332,6.1674194,2.3273163,656,499,138.05728
65,3.25,0.09529483,0.018150508,5.4599915,1.0399475,731,621,137.48875
66,3.3,0.09476699,-0.0025688852,5.429748,-0.14718628,734,733,137.48875
67,3.35,0.0885866,0.004905809,5.075638,0.28108215,770,693,137.48875
68,3.4,0.08775702,0.0013611417,5.0281067,0.07798767,774,712,137.48875
69,3.45,0.12302633,0.044966146,7.0488887,2.5763702,527,462,145.70416
70,3.5,0.102096006,0.04828684,5.84967,2.766632,720,471,130.68416
71,3.55,0.07258686,0.010358898,4.1589203,0.5935211,883,666,130.68416
72,3.6,0.08283523,0.04846767,4.7461085,2.7769928,801,456,138.05728
73,3.65,0.08524459,0.054781225,4.884155,3.138733,787,422,138.05728
74,3.7,0.086050466,0.05461078,4.9303284,3.128967,781,422,138.24837
75,3.75,0.0967617,0.048464738,5.544037,2.7768247,719,456,138.24837
76,3.8,0.08146983,0.052031245,4.6678767,2.9811707,808,436,138.24837
77,3.85,0.08202723,0.057165556,4.699814,3.2753448,806,409,138.05728
78,3.9,0.08127089,0.05233032,4.656479,2.9983063,810,435,138.05728
79,3.95,0.08339609,0.044817008,4.778244,2.5678253,798,476,138.05728
80,4.0,0.07874968,0.039013445,4.512024,2.2353055,825,507,138.05728
81,4.05,0.08063706,0.041971955,4.620163,2.4048157,814,491,138.05728
82,4.1,0.084000364,0.04176822,4.812866,2.3931425,794,492,138.05728
83,4.15,0.07537385,0.046032205,4.3186035,2.637451,844,469,138.05728
84,4.2,0.0732625,0.024028905,4.197632,1.3767548,856,589,138.05728
85,4.25,0.07670543,0.024861142,4.3948975,1.4244385,836,584,138.05728
86,4.3,0.09138478,0.031615984,5.235962,1.8114623,751,548,138.05728
87,4.35,0.083992906,0.039258722,4.812439,2.249359,794,506,138.05728
88,4.4,0.06242849,0.043455865,3.5768888,2.4898376,919,483,138.05728
89,4.45,0.049685802,0.037193973,2.8467865,2.1310575,1008,528,130.68416
90,4.5,0.07782902,0.03341708,4.459274,1.9146575,830,538,138.05728
91,4.55,0.07320764,0.032311335,4.1944885,1.851303,857,544,138.05728
92,4.6,0.03191186,0.02541215,1.8284149,1.4560088,1095,581,138.05728
93,4.65,0.06008784,0.016608272,3.4427795,0.9515838,933,629,138.05728
94,4.7,0.034768634,0.02419615,1.9920958,1.3863372,1079,588,138.05728
95,4.75,0.036714338,0.022441927,2.1035764,1.2858276,1068,598,138.05728
96,4.8,0.06818066,0.01416349,3.9064636,0.8115082,886,643,138.05728
97,4.85,0.08957436,0.010698451,5.1322327,0.612976,762,661,138.05728
98,4.9,0.06754522,0.03192864,3.870056,1.8293762,868,536,145.70416
99,4.95,0.07394693,0.026287265,4.236847,1.5061493,829,569,145.70416
100,5.0,0.08198861,0.042190064,4.6976013,2.4173124,779,477,145.70416
101,5.05,0.057645187,0.035546012,3.3028257,2.0366364,928,516,145.70416
102,5.1,0.060393836,0.036750827,3.4603117,2.105667,912,509,145.70416
103,5.15,0.057976484,0.04042945,3.3218076,2.3164368,926,488,145.70416
104,5.2,0.05581666,0.03950613,3.1980588,2.2635343,940,493,145.70416
105,5.25,0.047424242,0.0395791,2.7172089,2.2677152,991,492,145.70416
106,5.3,0.05083389,0.03458594,2.9125671,1.9816284,970,521,145.70416
107,5.35,0.056230254,0.035827775,3.221756,2.0527802,937,514,145.70416
108,5.4,0.0967396,0.015107314,5.5427704,0.86558527,720,637,138.05728
109,5.45,0.0905323,0.015758457,5.1871185,0.902893,756,634,138.05728
110,5.5,0.092053495,0.020947361,5.2742763,1.2001953,747,606,138.05728
111,5.55,0.09073177,0.011294201,5.1985474,0.64711004,755,658,138.05728
112,5.6,0.061287858,0.04492593,3.5115354,2.5740662,927,476,137.48875
113,5.65,0.052360944,0.04617229,3.000061,2.6454773,979,470,137.48875
114,5.7,0.0444937,0.05180221,2.5493011,2.9680479,1024,439,137.48875
115,5.75,0.05309784,0.042638544,3.042282,2.4430084,974,489,137.48875
116,5.8,0.06044577,0.032992836,3.4632874,1.8903501,932,541,137.48875
117,5.85,0.06026494,0.052621666,3.4529266,3.0149992,933,435,137.48875
118,5.9,0.057627343,0.04857952,3.3018034,2.7834015,948,457,137.48875
119,5.95,0.081068486,0.028927257,4.6448817,1.6574097,813,563,137.48875
120,6.0,0.05537165,0.05224962,3.1725616,2.9936826,959,435,138.24837
121,6.05,0.06952023,0.020063989,3.9832153,1.1495818,877,610,138.24837
122,6.1,0.03847096,0.046952862,2.2042236,2.6902008,1057,464,138.24837
123,6.15,0.0433307,0.02517273,2.482666,1.4422911,1031,583,137.48875
124,6.2,0.03402854,0.023155123,1.9496917,1.3266908,1093,600,131.17209
125,6.25,0.03323652,0.014232466,1.9043121,0.8154602,1097,646,131.17209
126,6.3,0.029867886,0.022718363,1.7113037,1.3016663,1116,602,131.17209
127,6.35,0.03352574,0.025018267,1.9208832,1.433441,1096,590,131.17209
128,6.4,0.028126178,0.030738737,1.6115112,1.7611998,1125,561,131.17209
129,6.45,0.022196915,0.041121606,1.2717894,2.3560944,1158,507,131.17209
130,6.5,0.030770164,0.03521738,1.7630005,2.017807,1111,538,131.17209
131,6.55,0.03172997,0.045055628,1.8179933,2.5814972,1106,487,131.17209
132,6.6,0.05326349,0.027793283,3.051773,1.5924377,987,576,131.17209
133,6.65,0.052668005,0.021648837,3.0176542,1.240387,991,608,131.17209
134,6.7,0.041117877,0.027420174,2.3558807,1.5710602,1054,578,131.17209
135,6.75,0.049321212,0.03320909,2.8258972,1.9027406,995,539,138.05728
136,6.8,0.05236893,0.017687919,3.0005186,1.013443,979,624,137.48875
137,6.85,0.05928037,0.013410615,3.396515,0.7683716,939,647,137.48875
138,6.9,0.04957874,0.026417226,2.8406525,1.5135955,995,577,137.48875
139,6.95,0.04283029,0.031097468,2.4539945,1.7817535,1033,551,137.48875
140,7.0,0.035722844,0.025661688,2.0467682,1.4703064,1074,581,137.48875
141,7.05,0.03198723,0.038464304,1.8327333,2.2038422,1096,511,137.48875
142,7.1,0.050258912,0.036336437,2.8796234,2.0819244,991,523,137.48875
143,7.15,0.05031031,0.02781672,2.8825684,1.5937806,990,569,137.48875
144,7.2,0.030280676,0.03609356,1.7349548,2.0680084,1106,524,137.48875
145,7.25,0.038162567,0.03260242,2.186554,1.8679808,1060,543,137.48875
146,7.3,0.02015214,0.035020303,1.1546326,2.0065155,1164,530,137.48875
147,7.35,0.022927154,0.037102897,1.313629,2.1258392,1154,528,131.17209
148,7.4,0.029198898,0.03729864,1.6729735,2.1370544,1120,527,131.17209
149,7.45,0.02493864,0.045890264,1.4288787,2.6293182,1143,482,131.17209
150,7.5,0.020608872,0.034704186,1.1808013,1.9884033,1167,540,131.17209
151,7.55,0.008354071,0.035197135,0.47865295,2.016647,1231,528,138.24837
152,7.6,0.010510166,0.02650591,0.6021881,1.5186766,1219,575,138.24837
153,7.65,0.029820748,0.03189588,1.7086029,1.8274992,1108,546,138.05728
154,7.7,0.03580753,-0.0076446044,2.0516202,-0.43800354,1073,761,138.05728
155,7.75,0.030821297,-0.006531935,1.7659302,-0.3742523,1102,755,138.05728
156,7.8,0.033190444,0.020663735,1.9016722,1.1839447,1088,607,138.05728
157,7.85,0.026845463,0.015084411,1.5381316,0.864273,1125,638,138.05728
158,7.9,0.02575996,0.015193334,1.4759369,0.87051386,1131,637,138.05728
159,7.95,0.026256105,0.0051079434,1.5043639,0.29266357,1128,692,138.05728
160,8.0,0.029915554,0.010731741,1.7140349,0.6148834,1107,661,138.05728
161,8.05,0.027658261,0.010969294,1.5847015,0.6284942,1120,660,138.05728
162,8.1,0.03250175,0.01630041,1.862213,0.93394464,1092,631,138.05728
163,8.15,0.03779718,0.02264326,2.1656187,1.2973632,1061,596,138.05728
164,8.2,0.035177696,0.008690693,2.0155334,0.49794003,1077,672,138.05728
165,8.25,0.023953004,0.01673264,1.372406,0.95870966,1142,629,137.48875
166,8.3,0.016704412,0.030456444,0.9570923,1.7450256,1184,555,137.48875
167,8.35,0.020085562,0.031153925,1.1508179,1.7849883,1157,541,145.92883
168,8.4,0.026232405,0.034155574,1.503006,1.9569701,1128,534,138.05728
169,8.45,0.029295571,0.036810745,1.6785125,2.1091,1111,519,138.05728
170,8.5,0.040644366,0.03271427,2.3287506,1.8743895,1045,542,138.05728
171,8.55,0.034010965,0.029190376,1.9486847,1.6724852,1083,561,138.05728
172,8.6,0.02980317,0.025490712,1.7075957,1.4605101,1107,581,138.24837
173,8.65,0.028700886,0.025784725,1.6444396,1.4773558,1114,579,138.24837
174,8.7,0.030884948,0.02855761,1.769577,1.6362305,1101,564,138.05728
175,8.75,0.012984775,0.03678092,0.7439728,2.1073914,1205,520,138.05728
176,8.8,0.025178324,0.034592867,1.4426117,1.9820251,1134,531,138.24837
177,8.85,0.03474067,0.03488901,1.9904938,1.9989928,1079,530,138.24837
178,8.9,0.01065584,0.03851171,0.6105346,2.2065582,1218,510,138.24837
179,8.95,0.036035232,0.04266171,2.0646665,2.444336,1071,487,138.24837
180,9.0,0.019015502,0.03075392,1.0895079,1.7620697,1170,552,138.24837
181,9.05,0.02557993,0.023716249,1.465622,1.3588408,1132,591,138.05728
182,9.1,0.02930862,0.029170938,1.6792601,1.6713716,1110,561,138.05728
183,9.15,0.025141306,0.032567266,1.4404906,1.8659668,1135,543,138.05728
184,9.2,0.026371421,0.023321303,1.5109711,1.3362122,1127,593,138.24837
185,9.25,-0.002518285,0.02867532,-0.1442871,1.6429747,1294,563,138.24837
186,9.3,0.01811722,0.022258967,1.0380402,1.2753448,1175,599,138.05728
187,9.35,0.017121464,0.033001896,0.98098755,1.8908693,1181,540,138.05728
188,9.4,0.0037420078,0.04164039,0.21440125,2.3858185,1258,493,138.05728
189,9.45,0.0012482237,0.027203126,0.071517944,1.5586243,1272,572,138.05728
190,9.5,0.0055819857,0.030023681,0.31982422,1.7202301,1247,556,138.05728
191,9.55,0.0036679718,0.036854688,0.21015929,2.111618,1258,519,138.05728
192,9.6,-0.0029792783,0.035393145,-0.17070006,2.0278778,1297,527,138.05728
193,9.65,0.00055207335,0.03171692,0.03163147,1.8172456,1276,547,138.05728
194,9.7,-0.0056818547,0.036861613,-0.32554626,2.1120148,1312,519,138.24837
195,9.75,-0.012546951,0.027427895,-0.71888727,1.5715026,1352,570,138.24837
196,9.8,-0.014268684,0.02911794,-0.81753534,1.668335,1362,561,138.24837
197,9.85,-0.0125650605,0.029053757,-0.7199249,1.6646576,1352,561,138.24837
198,9.9,-0.018773954,0.025261147,-1.0756683,1.447357,1388,582,138.24837
199,9.95,-0.007473629,0.023742082,-0.42820737,1.360321,1323,590,138.24837
200,10.0,-0.0067055738,0.004243481,-0.38420105,0.24313353,1316,698,131.17209
