Frame,Time (s),Pitch (rad),Yaw (rad),Pitch (deg),Yaw (deg),Screen X (px),Screen Y (px),Distance (cm)
201,10.05,-0.01355043,-0.0028056402,-0.7763824,-0.16075133,1354,734,131.17209
202,10.1,-0.0023635554,0.0047422913,-0.13542174,0.27171326,1293,694,138.24837
203,10.15,-0.008300807,0.00400353,-0.4756012,0.22938536,1327,698,138.05728
204,10.2,-0.016962206,0.022028605,-0.97186273,1.262146,1377,600,138.05728
205,10.25,-0.018834142,0.03466344,-1.0791168,1.9860686,1388,531,138.24837
206,10.3,-0.015658323,0.034491666,-0.89715576,1.9762268,1370,532,138.24837
207,10.35,-0.020638168,0.032691367,-1.1824799,1.8730773,1399,542,138.05728
208,10.4,-0.019295666,0.030499853,-1.1055602,1.7475128,1391,554,138.05728
209,10.45,-0.020421652,0.027743483,-1.1700745,1.5895844,1397,569,138.05728
210,10.5,-0.02283341,0.030872162,-1.3082579,1.7688445,1411,552,138.05728
211,10.55,-0.024261665,0.020882912,-1.390091,1.1965027,1420,606,138.24837
212,10.6,0.01146837,-0.0007507452,0.6570892,-0.043014526,1213,724,138.24837
213,10.65,-0.013628728,0.023114374,-0.78086853,1.324356,1354,600,131.17209
214,10.7,-0.017107615,0.021508222,-0.9801941,1.2323303,1373,608,131.17209
215,10.75,-0.018924689,0.015145397,-1.0843047,0.8677673,1389,637,138.05728
216,10.8,-0.0034677023,0.01529347,-0.19868469,0.8762512,1299,636,138.05728
217,10.85,-0.03482962,0.021962823,-1.9955901,1.258377,1492,594,145.70416
218,10.9,-0.015806926,0.0105951205,-0.9056701,0.60705566,1376,659,145.70416
219,10.95,-0.00069162296,0.004028031,-0.039627075,0.23078917,1284,696,145.70416
220,11.0,-0.017350761,-0.005222725,-0.9941253,-0.29924008,1385,749,145.70416
221,11.05,-0.010605773,0.0044677192,-0.607666,0.25598145,1344,694,145.70416
222,11.1,-0.0030711575,0.00379101,-0.17596436,0.21720886,1298,698,145.70416
223,11.15,-0.015909193,-0.007160442,-0.91152954,-0.4102631,1376,761,145.70416
224,11.2,-0.014434866,0.004957475,-0.8270568,0.28404236,1367,691,145.70416
225,11.25,-0.01621306,0.014617292,-0.9289398,0.8375091,1378,636,145.70416
226,11.3,-0.0073846797,0.006200638,-0.42311096,0.3552704,1324,684,145.70416
227,11.35,-0.01042814,0.0023363912,-0.5974884,0.13386536,1343,706,145.70416
228,11.4,-0.025870748,0.055649146,-1.4822845,3.188461,1428,418,137.48875
229,11.45,-0.01302126,0.016072445,-0.7460632,0.9208832,1355,632,138.05728
230,11.5,-0.01277545,0.016444487,-0.7319793,0.9421997,1353,630,138.05728
231,11.55,-0.008395083,0.018632274,-0.4810028,1.0675507,1328,619,137.48875
232,11.6,-0.006750315,0.0222089,-0.38676453,1.2724761,1318,599,137.48875
233,11.65,-0.008896822,0.022236863,-0.5097503,1.2740784,1331,599,137.48875
234,11.7,-0.008823319,0.01712466,-0.50553894,0.9811707,1330,627,137.48875
235,11.75,-0.008425177,0.020612335,-0.48272705,1.1809998,1331,601,145.70416
236,11.8,-0.018372085,0.008438492,-1.0526428,0.48348996,1391,671,145.70416
237,11.85,-0.013142168,-0.005471731,-0.7529907,-0.31350708,1359,751,145.70416
238,11.9,-0.013936855,-0.007792409,-0.79852295,-0.44647214,1364,764,145.70416
239,11.95,-0.01466523,0.00079442095,-0.84025574,0.045516964,1369,715,145.70416
240,12.0,-0.008438759,0.005041364,-0.48350522,0.28884888,1331,691,145.70416
241,12.05,-0.0070544477,0.0027742148,-0.40419006,0.15895079,1320,704,137.48875
242,12.1,-0.0077511305,0.0027923246,-0.44410703,0.1599884,1324,704,138.05728
243,12.15,-0.011660119,0.013806893,-0.66807556,0.7910766,1347,644,138.05728
244,12.2,-0.012881711,0.0063934512,-0.7380676,0.36631775,1354,685,138.05728
245,12.25,-0.017250627,0.02348482,-0.98838806,1.345581,1379,592,138.24837
246,12.3,-0.034806717,0.01038766,-1.9942778,0.59516907,1480,663,138.05728
247,12.35,-0.010708305,-0.0047934237,-0.61354065,-0.27464294,1341,746,138.24837
248,12.4,-0.022010228,0.012481971,-1.2610931,0.7151642,1407,652,138.24837
249,12.45,-0.011885156,-0.004944958,-0.68096924,-0.2833252,1348,746,138.24837
250,12.5,-0.014260696,0.001057275,-0.81707764,0.060577393,1362,714,138.24837
251,12.55,-0.018697254,0.012530972,-1.0712737,0.7179718,1387,651,138.24837
252,12.6,-0.044589836,0.045859903,-2.5548093,2.6275787,1537,470,138.05728
253,12.65,-0.041802045,0.042130943,-2.3950806,2.4139252,1521,491,138.05728
254,12.7,-0.04751213,0.047106795,-2.7222443,2.6990204,1554,463,138.05728
255,12.75,-0.061194118,0.041510426,-3.5061646,2.378372,1633,494,138.05728
256,12.8,-0.05511918,0.046560578,-3.158096,2.6677244,1598,466,138.05728
257,12.85,-0.06015788,0.038449124,-3.4467924,2.2029724,1627,511,138.05728
258,12.9,-0.08263097,0.029654566,-4.7344055,1.6990814,1757,558,138.05728
259,12.95,-0.075840704,0.029325666,-4.345352,1.6802368,1718,560,138.05728
260,13.0,-0.067194216,0.018450381,-3.8499448,1.0571289,1666,620,137.48875
261,13.05,-0.08733252,0.003786749,-5.003784,0.21696472,1782,699,137.48875
262,13.1,-0.09018183,0.0009736517,-5.167038,0.05578613,1831,714,145.92883
263,13.15,-0.088120274,0.010229735,-5.0489197,0.5861206,1818,661,145.92883
264,13.2,-0.066284485,0.04365427,-3.797821,2.5012052,1643,494,131.17209
265,13.25,-0.07509076,0.04014183,-4.3023834,2.2999573,1714,501,138.24837
266,13.3,-0.08221205,0.04405002,-4.7104034,2.52388,1755,480,138.24837
267,13.35,-0.07802983,0.04100629,-4.4707794,2.3494873,1731,496,138.24837
268,13.4,-0.08537828,0.04029576,-4.8918147,2.3087769,1773,501,138.05728
269,13.45,-0.07620636,0.04642316,-4.3663025,2.659851,1720,467,138.05728
270,13.5,-0.062528364,0.03315263,-3.582611,1.8995056,1660,529,145.70416
271,13.55,-0.06886775,0.047074303,-3.9458313,2.6971588,1699,449,145.70416
272,13.6,-0.06459923,0.017269535,-3.7012632,0.98947144,1673,620,145.70416
273,13.65,-0.057390325,-0.0015350461,-3.2882233,-0.08795166,1629,728,145.70416
274,13.7,-0.06326792,0.01356055,-3.6249845,0.7769623,1665,642,145.70416
275,13.75,-0.06245619,0.004534831,-3.578476,0.25982666,1660,694,145.70416
276,13.8,-0.046599198,-0.0060179452,-2.6699371,-0.34480286,1563,754,145.70416
277,13.85,-0.045498244,-0.0045119277,-2.6068573,-0.2585144,1557,745,145.70416
278,13.9,-0.044491038,-0.005621135,-2.5491486,-0.3220673,1550,752,145.70416
279,13.95,-0.04999153,-0.007957526,-2.8643036,-0.45593262,1584,765,145.70416
280,14.0,-0.057673417,0.011692342,-3.3044431,0.6699218,1631,652,145.70416
281,14.05,-0.056225725,0.0053407033,-3.2214966,0.30599976,1604,690,138.05728
282,14.1,-0.058626033,0.005247759,-3.359024,0.30067444,1618,691,138.05728
283,14.15,-0.06291985,0.0058858525,-3.6050415,0.3372345,1643,688,138.05728
284,14.2,-0.060743243,0.00512552,-3.4803312,0.29367062,1630,692,138.05728
285,14.25,-0.065942265,-0.022254441,-3.7782133,-1.2750854,1681,847,145.70416
286,14.3,-0.05883509,0.013062007,-3.3710022,0.7483978,1638,645,145.70416
287,14.35,-0.06318217,0.012750949,-3.6200714,0.7305755,1664,646,145.70416
288,14.4,-0.051433366,0.014586932,-2.9469147,0.8357696,1593,636,145.70416
289,14.45,-0.0638144,0.020211529,-3.6562958,1.1580353,1668,604,145.70416
290,14.5,-0.06315394,0.02113618,-3.618454,1.2110138,1664,598,145.70416
291,14.55,-0.067784645,0.01938435,-3.8837738,1.1106414,1693,608,145.70416
292,14.6,-0.069221415,0.023556726,-3.9660947,1.3497009,1701,584,145.70416
293,14.65,-0.061840467,0.02516501,-3.5431976,1.4418488,1656,575,145.70416
294,14.7,-0.061468158,0.020739634,-3.5218658,1.1882935,1634,607,138.05728
295,14.75,-0.062139537,-0.008613995,-3.560333,-0.49354553,1638,766,138.05728
296,14.8,-0.05499268,-0.031300932,-3.1508482,-1.7934113,1614,899,145.70416
297,14.85,-0.073832944,-0.003978763,-4.2303157,-0.22796631,1730,742,145.70416
298,14.9,-0.0866795,0.0039028628,-4.9663696,0.22361755,1808,697,145.70416
299,14.95,-0.09127426,-0.0007275756,-5.2296295,-0.04168701,1836,724,145.70416
300,15.0,-0.08824917,0.0040828926,-5.0563045,0.2339325,1790,697,138.05728
301,15.05,-0.08287438,0.016533703,-4.748352,0.94731134,1758,630,138.05728
302,15.1,-0.08320089,-0.0005052017,-4.7670593,-0.028945923,1760,722,138.05728
303,15.15,-0.06733989,-0.016099075,-3.8582911,-0.922409,1668,807,138.05728
304,15.2,-0.062445004,-0.020276777,-3.5778348,-1.1617737,1640,830,138.05728
305,15.25,-0.05632666,0.018514296,-3.22728,1.060791,1605,619,138.24837
306,15.3,-0.061190654,0.0121597275,-3.505966,0.69670105,1633,653,138.24837
307,15.35,-0.06838305,0.010896324,-3.91806,0.62431335,1655,663,131.17209
308,15.4,-0.09262262,0.052567873,-5.3068852,3.011917,1788,448,131.17209
309,15.45,-0.06542082,0.01175546,-3.7483368,0.6735382,1658,656,138.24837
310,15.5,-0.10423426,0.046060435,-5.972183,2.6390684,1883,469,138.24837
311,15.55,-0.11800733,0.04050908,-6.7613215,2.3209991,1964,499,138.24837
312,15.6,-0.10172211,0.044956557,-5.828247,2.575821,1869,475,138.24837
313,15.65,-0.10761914,0.03857669,-6.166122,2.2102814,1903,510,138.24837
314,15.7,-0.11506321,0.04210458,-6.592636,2.4124146,1947,490,138.24837
315,15.75,-0.11231457,0.025755432,-6.43515,1.4756775,1931,579,138.24837
316,15.8,-0.127477,0.029256424,-7.303894,1.6762695,2020,560,138.24837
317,15.85,-0.124141924,0.020922327,-7.1128078,1.198761,2000,606,138.24837
318,15.9,-0.11511488,0.01791322,-6.595597,1.0263519,1947,622,138.24837
319,15.95,-0.118596956,0.023144202,-6.7951045,1.3260651,1967,594,138.24837
320,16.0,-0.11744966,0.007407849,-6.7293696,0.42443848,1960,679,138.05728
321,16.05,-0.12418587,0.012820193,-7.115326,0.7345429,1999,650,138.05728
322,16.1,-0.15327078,0.030997865,-8.781769,1.7760468,2171,551,138.24837
323,16.15,-0.1496883,0.044546966,-8.576508,2.552353,2149,477,138.05728
324,16.2,-0.13139452,0.034066893,-7.528351,1.951889,2041,534,138.05728
325,16.25,-0.13258867,0.031986963,-7.596771,1.8327179,2048,546,138.05728
326,16.3,-0.13031167,0.02244379,-7.466308,1.2859343,2035,598,138.05728
327,16.35,-0.1224106,0.020229107,-7.0136104,1.1590424,1989,610,138.05728
328,16.4,-0.10292186,-0.027140541,-5.896988,-1.5550383,1875,867,138.05728
329,16.45,-0.10263983,-0.022329006,-5.880829,-1.2793578,1873,841,138.05728
330,16.5,-0.105747476,-0.020589698,-6.0588837,-1.1797028,1891,831,138.05728
331,16.55,-0.108183995,-0.020124177,-6.198486,-1.1530303,1906,829,138.05728
332,16.6,-0.11114677,-0.025361283,-6.3682404,-1.4530944,1923,857,138.05728
333,16.65,-0.10022593,-0.025810825,-5.7425227,-1.4788512,1891,867,145.70416
334,16.7,-0.10221665,-0.015929699,-5.8565826,-0.91270447,1904,811,145.70416
335,16.75,-0.09545942,-0.0046485476,-5.4694214,-0.26634213,1862,746,145.70416
336,16.8,-0.100746326,-0.0062709455,-5.772339,-0.3592987,1862,754,138.05728
337,16.85,-0.12620987,0.015618907,-7.2312922,0.8948974,2011,635,138.05728
338,16.9,-0.09910528,-0.012800484,-5.678314,-0.7334137,1853,789,138.05728
339,16.95,-0.09023909,-0.013667344,-5.170319,-0.7830811,1801,794,138.05728
340,17.0,-0.091937646,-0.016306004,-5.2676387,-0.93426514,1811,808,138.05728
341,17.05,-0.09463436,-0.025173264,-5.422149,-1.4423217,1827,856,138.05728
342,17.1,-0.09218479,-0.029194638,-5.2817993,-1.6727295,1813,878,138.05728
343,17.15,-0.09831034,-0.039346874,-5.632767,-2.2544098,1848,933,138.05728
344,17.2,-0.10145446,-0.02922047,-5.812912,-1.6742095,1866,878,138.05728
345,17.25,-0.11259819,-0.0297555,-6.4514008,-1.7048644,1931,881,138.05728
346,17.3,-0.1057259,-0.018098576,-6.0576477,-1.0369719,1891,818,138.05728
347,17.35,-0.10607664,-0.019952936,-6.0777435,-1.143219,1893,828,138.05728
348,17.4,-0.09024708,-0.014019678,-5.1707764,-0.8032684,1801,796,138.05728
349,17.45,-0.09880674,-0.017452229,-5.6612086,-0.999939,1851,814,138.05728
350,17.5,-0.097182475,-0.0135208685,-5.5681453,-0.77468866,1842,793,138.05728
351,17.55,-0.0888348,-0.017118268,-5.089859,-0.98080444,1793,812,138.05728
352,17.6,-0.09377176,-0.01969754,-5.372726,-1.1285858,1822,827,138.05728
353,17.65,-0.10035111,-0.018852783,-5.749695,-1.0801848,1860,822,138.05728
354,17.7,-0.092956044,-0.027119504,-5.325989,-1.553833,1817,867,138.05728
355,17.75,-0.09076399,-0.028680116,-5.2003937,-1.6432495,1804,875,138.05728
356,17.8,-0.08981085,-0.023729034,-5.1457825,-1.3595734,1799,848,138.05728
357,17.85,-0.09243007,-0.015587216,-5.2958527,-0.89308167,1814,804,138.05728
358,17.9,-0.0999788,-0.010173542,-5.728363,-0.582901,1858,775,138.05728
359,17.95,-0.10275648,-0.007874435,-5.887512,-0.45117185,1874,762,138.05728
360,18.0,-0.07882318,-0.04286651,-4.5162354,-2.45607,1735,952,138.05728
361,18.05,-0.084243506,-0.041629735,-4.826797,-2.385208,1766,946,138.05728
362,18.1,-0.0813894,-0.042432413,-4.6632686,-2.4311981,1750,950,138.05728
363,18.15,-0.08586564,-0.031928904,-4.9197383,-1.8293914,1776,893,138.05728
364,18.2,-0.08753438,-0.02609818,-5.0153503,-1.4953156,1785,861,138.05728
365,18.25,-0.084340714,-0.032706816,-4.8323665,-1.8739624,1767,897,138.05728
366,18.3,-0.08908008,-0.01812068,-5.1039124,-1.0382384,1794,818,138.05728
367,18.35,-0.09648366,-0.017685255,-5.528106,-1.0132904,1838,816,138.05728
368,18.4,-0.10415223,-0.022754846,-5.967483,-1.3037566,1882,843,138.05728
369,18.45,-0.10786574,-0.014645522,-6.1802516,-0.8391266,1904,799,138.05728
370,18.5,-0.11344028,-0.008969793,-6.499649,-0.5139313,1936,768,138.05728
371,18.55,-0.12899049,0.031790953,-7.39061,1.8214873,2027,547,138.05728
372,18.6,-0.117727965,0.034055173,-6.745315,1.9512177,1961,534,138.05728
373,18.65,-0.11926382,0.03989096,-6.833313,2.2855835,1970,503,138.05728
374,18.7,-0.113459185,0.03637612,-6.500732,2.084198,1936,522,138.05728
375,18.75,-0.116733275,0.042207107,-6.6883235,2.418289,1956,490,138.05728
376,18.8,-0.104886465,0.040839575,-6.0095515,2.339935,1886,498,138.05728
377,18.85,-0.09880354,0.03859533,-5.6610255,2.2113495,1851,510,138.05728
378,18.9,-0.09174058,0.036106072,-5.2563477,2.0687253,1810,523,138.05728
379,18.95,-0.099041365,0.027985297,-5.674652,1.6034393,1852,567,138.05728
380,19.0,-0.10151304,0.027668381,-5.8162684,1.5852814,1867,569,138.05728
381,19.05,-0.11499104,-0.031320374,-6.588501,-1.7945251,1945,890,138.05728
382,19.1,-0.105514705,-0.0106017785,-6.045547,-0.60743713,1890,777,138.05728
383,19.15,-0.10238656,0.013432452,-5.8663173,0.7696228,1872,647,138.05728
384,19.2,-0.081715375,-0.007638745,-4.681946,-0.43766782,1752,761,138.05728
385,19.25,-0.08415509,-0.007990016,-4.821731,-0.45779416,1766,763,138.05728
386,19.3,-0.09393689,-0.0039239014,-5.382187,-0.22482297,1853,742,145.70416
387,19.35,-0.0964384,0.00038535942,-5.525513,0.022079468,1868,717,145.70416
388,19.4,-0.095262334,0.009720006,-5.4581294,0.5569153,1861,664,145.70416
389,19.45,-0.092736326,0.0020932446,-5.3134,0.119934075,1845,708,145.70416
