Frame,Time_sec,Pitch_rad,Yaw_rad,Pitch_deg,Yaw_deg,ScreenX,ScreenY,Distance_cm
0,0.0,0.009933591,0.036338035,0.5691528,2.082016,1222,523,137.48875
1,0.05,-0.0077290265,0.033013877,-0.44284058,1.8915557,1324,541,137.48875
2,0.1,-0.014252174,0.034786478,-0.81658936,1.9931183,1361,531,137.48875
3,0.15,-0.012522183,0.036713276,-0.7174682,2.1035156,1351,521,137.48875
4,0.2,-0.014305437,0.03491351,-0.8196411,2.0003967,1362,531,137.48875
5,0.25,-0.03800837,0.017872207,-2.177719,1.024002,1498,623,137.48875
6,0.3,-0.0123299025,0.05541346,-0.70645136,3.174957,1351,418,138.05728
7,0.35,-0.0019885825,0.056414012,-0.11393738,3.2322845,1291,413,138.05728
8,0.4,0.02183446,0.03206659,1.2510223,1.8372803,1147,536,145.70416
9,0.45,0.03722913,-0.0022924491,2.133072,-0.13134766,1065,732,138.05728
10,0.5,0.04193254,0.0055726646,2.4025574,0.31929013,1038,689,138.05728
11,0.55,0.051176637,0.0016037556,2.9322052,0.09188843,987,711,136.55663
12,0.6,0.09291902,0.015391473,5.3238673,0.8818664,742,636,138.05728
13,0.65,0.09081992,-0.019957729,5.2035975,-1.1434935,754,828,138.05728
14,0.7,0.10267498,-0.018605378,5.882843,-1.0660095,653,826,145.70416
15,0.75,0.110330775,-0.018491926,6.3214874,-1.0595093,643,820,137.48875
16,0.8,0.10677679,-0.01729004,6.117859,-0.9906463,630,818,145.03629
17,0.85,0.10143288,0.00088044105,5.8116755,0.050445553,695,715,137.48875
18,0.9,0.09687142,0.0031372036,5.5503235,0.17974852,691,702,145.03629
19,0.95,0.095450886,0.009759686,5.4689326,0.5591888,700,664,145.03629
20,1.0,0.12112909,0.03657772,6.940185,2.095749,578,521,138.05728
21,1.05,0.090401,0.028375983,5.1795955,1.625824,757,565,138.05728
22,1.1,0.08587363,0.03255395,4.9201965,1.8652037,756,533,145.70416
23,1.15,0.08778738,0.0036543899,5.029846,0.2093811,772,700,138.05728
24,1.2,0.07122491,-0.016242087,4.080887,-0.93060297,868,808,138.05728
25,1.25,0.071652345,0.008222776,4.1053767,0.47113037,866,675,138.05728
26,1.3,0.06841874,-0.00045806373,3.920105,-0.026245117,884,722,138.05728
27,1.35,0.06952768,0.0099487705,3.9836423,0.5700225,878,665,138.05728
28,1.4,0.07854115,0.0033475936,4.5000763,0.19180298,826,701,138.05728
29,1.45,0.07035113,0.005230981,4.0308228,0.2997131,873,691,138.05728
30,1.5,0.07429687,0.0012277173,4.256897,0.07034301,850,713,138.05728
31,1.55,0.077200785,0.00802517,4.423279,0.45980835,835,676,137.48875
32,1.6,0.074819386,0.00712076,4.2868347,0.40798947,849,681,137.48875
33,1.65,0.07070613,0.0035388086,4.0511627,0.20275879,873,700,137.48875
34,1.7,0.061381068,0.023839554,3.516876,1.3659058,927,591,137.48875
35,1.75,0.059808742,0.024727186,3.4267883,1.4167633,936,586,137.48875
36,1.8,0.05777728,0.021180121,3.3103943,1.2135315,947,605,137.48875
37,1.85,0.07442923,0.01938302,4.2644806,1.1105652,851,615,137.48875
38,1.9,0.050239738,0.009015599,2.8785248,0.5165558,991,671,137.48875
39,1.95,0.051751878,0.021746842,2.965164,1.2460022,982,602,137.48875
40,2.0,0.09759235,0.023862457,5.591629,1.367218,687,583,145.03629
41,2.05,0.09487511,0.022953786,5.435943,1.315155,703,588,145.03629
42,2.1,0.08104426,0.006668023,4.6434937,0.38204953,788,681,145.03629
43,2.15,0.051293816,0.029378396,2.938919,1.6832579,984,560,138.05728
44,2.2,0.050000317,0.038174286,2.864807,2.1872253,991,512,138.05728
45,2.25,0.051410727,0.038925294,2.9456174,2.230255,983,508,138.05728
46,2.3,0.04483911,0.036951095,2.5690916,2.1171417,1021,519,138.05728
47,2.35,0.043299004,0.036839508,2.48085,2.1107483,1030,519,138.05728
48,2.4,0.052322064,0.01831296,2.9978333,1.0492553,979,620,137.48875
49,2.45,0.053923685,0.01593236,3.0895994,0.912857,970,633,137.48875
50,2.5,0.052115668,0.024383903,2.9860077,1.3970946,980,588,137.48875
51,2.55,0.051526845,0.034097783,2.9522705,1.9536589,983,535,137.48875
52,2.6,0.05898503,0.036163066,3.379593,2.071991,959,535,129.88289
53,2.65,0.05722281,0.049174473,3.2786252,2.8174896,949,452,138.05728
54,2.7,0.061653513,0.023348998,3.532486,1.337799,924,593,138.05728
55,2.75,0.052992646,0.040439304,3.036255,2.3170013,974,500,138.05728
56,2.8,0.050355054,0.038525824,2.8851318,2.207367,989,510,138.05728
57,2.85,0.04642156,0.032492165,2.6597593,1.8616638,1013,544,137.48875
58,2.9,0.046643935,0.039687224,2.6725004,2.2739103,1010,504,138.05728
59,2.95,0.04428251,0.04240205,2.537201,2.4294584,1024,489,138.05728
60,3.0,0.038347658,0.042381816,2.1971588,2.428299,1058,489,138.05728
61,3.05,0.036591835,0.038402252,2.0965576,2.2002869,1068,511,138.05728
62,3.1,0.037837926,0.035576105,2.1679533,2.0383606,1061,526,138.05728
63,3.15,0.035503134,0.032858882,2.0341797,1.8826752,1075,541,138.05728
64,3.2,0.03341575,0.033254895,1.9145813,1.905365,1087,539,138.05728
65,3.25,0.030088395,0.03547224,1.723938,2.0324094,1106,527,138.05728
66,3.3,0.03176459,0.03663711,1.8199768,2.0991516,1096,520,138.05728
67,3.35,0.031408258,0.038036864,1.7995605,2.1793516,1098,513,138.05728
68,3.4,0.03189748,-0.02216922,1.827591,-1.2702026,1096,839,137.48875
69,3.45,0.030940872,-0.024663003,1.7727813,-1.4130859,1102,853,137.48875
70,3.5,0.026927222,-0.0020383834,1.542816,-0.11679076,1125,731,137.48875
71,3.55,0.029606896,0.0028844697,1.6963501,0.16526793,1109,704,137.48875
72,3.6,0.034815505,0.0058533624,1.9947814,0.33537295,1079,688,138.05728
73,3.65,0.038791604,0.009669938,2.222595,0.55404663,1056,667,138.05728
74,3.7,0.040223055,0.010808174,2.3046112,0.6192627,1047,661,138.05728
75,3.75,0.040725593,0.013862287,2.3334045,0.7942505,1045,644,138.05728
76,3.8,0.03239043,0.021120999,1.8558348,1.210144,1093,605,138.05728
77,3.85,0.03417102,-0.0044884915,1.9578551,-0.2571716,1082,744,138.05728
78,3.9,0.037585728,-0.0024527714,2.1535034,-0.14053345,1064,733,137.48875
79,3.95,0.032394424,0.00173212,1.8560637,0.099243164,1093,710,137.48875
80,4.0,0.005040565,0.00964384,0.2888031,0.55255127,1251,667,137.48875
81,4.05,-0.056877665,-0.049789928,-3.25885,-2.8527527,1606,989,137.48875
82,4.1,-0.0717919,-0.073581815,-4.113373,-4.215927,1670,1096,129.88289
83,4.15,-0.06150784,-0.066409655,-3.5241394,-3.8049927,1614,1059,129.88289
84,4.2,-0.07105128,-0.07215409,-4.070938,-4.1341248,1666,1089,129.88289
85,4.25,-0.085759915,-0.074975975,-4.913681,-4.295807,1746,1103,129.88289
86,4.3,-0.08477215,-0.0787337,-4.857086,-4.5111084,1740,1123,129.88289
87,4.35,-0.083069056,-0.081723094,-4.759506,-4.6823883,1731,1138,129.88289
88,4.4,-0.0007310377,-0.020808076,-0.041885372,-1.1922148,1284,831,136.55663
89,4.45,-0.0039739693,-0.012454007,-0.22769165,-0.713562,1302,786,136.55663
90,4.5,-0.004011786,-0.010417221,-0.2298584,-0.5968628,1302,775,136.55663
91,4.55,0.0014911039,-0.011394601,0.08543395,-0.65286255,1271,781,136.55663
92,4.6,0.03800491,-0.011158112,2.1775208,-0.63931274,1063,779,136.55663
93,4.65,0.012817794,-0.02083391,0.73440546,-1.1936951,1206,832,137.48875
94,4.7,0.013257748,-0.011624431,0.759613,-0.6660308,1203,782,137.48875
95,4.75,0.023919446,-0.013281984,1.3704833,-0.7610016,1135,795,145.03629
96,4.8,-0.051150538,-0.047174703,-2.9307098,-2.7029111,1573,975,137.48875
97,4.85,-0.079958215,-0.0656099,-4.581268,-3.7591703,1740,1075,137.48875
98,4.9,-0.07928178,-0.08867954,-4.542511,-5.080963,1736,1200,137.48875
99,4.95,-0.07819787,-0.079857014,-4.4804077,-4.5754695,1756,1178,145.70416
100,5.0,-0.101727165,-0.08403765,-5.828537,-4.8150024,1901,1202,145.70416
101,5.05,-0.104361564,-0.08162296,-5.979477,-4.6766505,1917,1188,145.70416
102,5.1,-0.046504922,-0.029963758,-2.6645355,-1.7167968,1563,891,145.70416
103,5.15,-0.019125758,-0.019175293,-1.0958252,-1.0986633,1396,829,145.70416
104,5.2,-0.023315975,-0.022374816,-1.3359069,-1.2819824,1421,848,145.70416
105,5.25,-0.02640258,-0.016306004,-1.5127563,-0.93426514,1440,813,145.70416
106,5.3,-0.01889353,-0.001684183,-1.0825195,-0.096496575,1394,729,145.70416
107,5.35,-0.014806643,-0.004984905,-0.8483581,-0.285614,1370,748,145.70416
108,5.4,-0.008216118,-0.0071164994,-0.47074887,-0.40774536,1329,760,145.70416
109,5.45,-0.00538651,0.0004708469,-0.30862427,0.026977539,1312,717,145.70416
110,5.5,-0.010469153,-0.002988067,-0.5998382,-0.17120361,1340,736,138.05728
111,5.55,-0.011636948,-0.004468784,-0.666748,-0.25604245,1347,744,138.05728
112,5.6,-0.01545459,0.009915481,-0.8854827,0.5681152,1368,666,137.48875
113,5.65,-0.014560567,0.0152284885,-0.834259,0.8725281,1363,637,137.48875
114,5.7,0.01634595,0.008031028,0.9365539,0.460144,1186,676,137.48875
115,5.75,0.014283598,0.013676398,0.81838983,0.78359985,1197,646,137.48875
116,5.8,-0.01266706,0.01382873,-0.72576904,0.7923278,1352,645,137.48875
117,5.85,-0.0066248793,0.02233327,-0.3795776,1.279602,1318,599,137.48875
118,5.9,-0.0073583145,0.012820991,-0.42160034,0.7345886,1322,650,137.48875
119,5.95,-0.007444068,0.005589975,-0.42651364,0.32028195,1322,689,137.48875
120,6.0,-0.0031734228,-0.00013022858,-0.18182372,-0.007461548,1298,720,137.48875
121,6.05,-0.0024258734,-0.003988883,-0.1389923,-0.22854614,1293,741,137.48875
122,6.1,-0.008874718,-0.0016021578,-0.5084839,-0.091796875,1330,728,137.48875
123,6.15,-0.014921691,0.011617242,-0.8549499,0.6656189,1365,657,137.48875
124,6.2,-0.017081516,0.011080881,-0.97869873,0.63488764,1378,660,137.48875
125,6.25,-0.01668364,0.012961073,-0.9559021,0.74261475,1375,649,137.48875
126,6.3,-0.009611881,0.013487847,-0.5507202,0.77279663,1335,647,137.48875
127,6.35,-0.012209528,0.006844324,-0.6995544,0.39215085,1349,683,136.55663
128,6.4,-0.012234029,0.002229865,-0.7009582,0.12776184,1354,707,145.70416
129,6.45,-0.0014439661,0.003380084,-0.082733154,0.19366454,1288,700,145.70416
130,6.5,0.0028144286,0.0033071134,0.16125487,0.18948363,1262,701,145.70416
131,6.55,0.004479171,0.00176248,0.25663757,0.10098266,1252,709,145.70416
132,6.6,0.0028250813,-0.007783887,0.16186523,-0.44598386,1263,761,136.55663
133,6.65,-0.010418819,-0.0155416755,-0.59695435,-0.89047235,1340,804,138.05728
134,6.7,0.0066264775,-0.011699799,0.37966916,-0.6703491,1244,779,129.88289
135,6.75,-0.001175253,-0.015504392,-0.06733703,-0.8883362,1286,803,137.48875
136,6.8,-0.0045859637,-0.013979466,-0.26275635,-0.80096436,1306,795,137.48875
137,6.85,-0.003141465,-0.019855466,-0.17999268,-1.1376343,1298,827,137.48875
138,6.9,-0.0038695734,-0.019871444,-0.2217102,-1.1385498,1302,827,137.48875
139,6.95,-0.008218516,-0.01971405,-0.47088623,-1.1295317,1327,826,137.48875
140,7.0,-0.0024772724,-0.011614578,-0.14193724,-0.66546625,1294,782,137.48875
141,7.05,-0.0034746262,-0.013878798,-0.1990814,-0.79519653,1299,795,137.48875
142,7.1,0.0065902583,-0.02554318,0.37759396,-1.4635162,1242,858,137.48875
143,7.15,0.017399231,-0.029599704,0.99690247,-1.695938,1174,888,145.03629
144,7.2,0.011982095,-0.031760328,0.68652344,-1.8197327,1207,901,145.03629
145,7.25,0.0027483823,-0.029482527,0.1574707,-1.6892242,1263,888,145.03629
146,7.3,0.0003004046,-0.02978426,0.017211914,-1.7065123,1278,880,136.55663
147,7.35,-0.0017054884,-0.028388232,-0.097717285,-1.6265258,1289,872,136.55663
148,7.4,0.0012506205,-0.017863419,0.07165527,-1.0234984,1272,815,136.55663
149,7.45,-0.005707687,-0.015692411,-0.32702637,-0.8991089,1312,804,136.55663
150,7.5,-0.007862717,-0.015690014,-0.45050046,-0.8989715,1324,804,136.55663
151,7.55,-0.014091585,-0.022568159,-0.8073883,-1.2930602,1360,841,136.55663
152,7.6,-0.018105768,-0.007090134,-1.037384,-0.40623474,1383,758,136.55663
153,7.65,-0.016992567,-0.009112538,-0.97360235,-0.5221099,1376,768,136.55663
154,7.7,-0.015089471,-0.0076070535,-0.8645629,-0.43585205,1371,763,145.70416
155,7.75,-0.01085611,-0.007716243,-0.6220092,-0.44210815,1346,764,145.70416
156,7.8,-0.009138372,-0.007114635,-0.5235901,-0.40763852,1335,760,145.70416
157,7.85,-0.01911031,0.008504539,-1.0949401,0.48727414,1390,673,138.05728
158,7.9,-0.033496443,-0.018487666,-1.9192047,-1.0592651,1473,820,138.05728
159,7.95,-0.010158895,0.0021294637,-0.58206177,0.12200928,1338,708,138.05728
160,8.0,-0.013021792,0.0019795278,-0.7460937,0.11341858,1355,709,138.05728
161,8.05,-0.03736495,-0.019578762,-2.1408536,-1.1217804,1495,826,138.05728
162,8.1,-0.040096022,-0.021392908,-2.2973328,-1.2257233,1511,836,138.05728
163,8.15,-0.05063628,0.0049215215,-2.9012449,0.2819824,1572,693,138.05728
164,8.2,-0.037219007,-0.017251957,-2.1324918,-0.9884643,1494,813,138.05728
165,8.25,-0.036464803,-0.022046447,-2.0892792,-1.2631683,1490,839,138.05728
166,8.3,-0.041266218,-0.01924134,-2.36438,-1.1024475,1518,824,138.05728
167,8.35,-0.041535728,-0.016045546,-2.3798218,-0.91934204,1519,807,138.05728
168,8.4,-0.04121615,-0.010200174,-2.3615112,-0.5844269,1517,775,138.05728
169,8.45,-0.042394333,-0.013098491,-2.429016,-0.7504882,1524,791,138.05728
170,8.5,-0.05314338,-0.02706997,-3.044891,-1.5509949,1586,867,138.05728
171,8.55,-0.048514277,-0.030855918,-2.779663,-1.7679138,1559,887,138.05728
172,8.6,-0.02622335,0.0039084554,-1.5024872,0.22393799,1439,697,145.70416
173,8.65,-0.027155723,-0.0031563786,-1.5559082,-0.18084717,1445,738,145.70416
174,8.7,-0.03268977,-0.028401814,-1.8729857,-1.627304,1478,882,145.70416
175,8.75,-0.027547738,-0.023716517,-1.578369,-1.3588562,1446,855,145.03629
176,8.8,-0.0386968,-0.022749787,-2.217163,-1.3034667,1502,843,137.48875
177,8.85,-0.048294295,-0.024750354,-2.767059,-1.4180907,1557,853,137.48875
178,8.9,-0.039609462,-0.035098866,-2.269455,-2.0110168,1507,909,137.48875
179,8.95,-0.035855204,-0.025064074,-2.0543518,-1.4360656,1485,855,137.48875
180,9.0,-0.07700397,-0.023796942,-4.412002,-1.3634642,1749,856,145.70416
181,9.05,-0.06462134,-0.032164063,-3.7025297,-1.842865,1673,904,145.70416
182,9.1,-0.05288665,-0.023034213,-3.0301816,-1.3197631,1602,852,145.70416
183,9.15,-0.04581649,-0.013985857,-2.6250913,-0.80133057,1558,800,145.70416
184,9.2,-0.04247689,-0.01453074,-2.4337463,-0.83255,1538,803,145.70416
185,9.25,-0.04116342,-0.017680993,-2.35849,-1.0130463,1530,821,145.70416
186,9.3,-0.04103665,-0.017552895,-2.3512268,-1.0057068,1529,820,145.70416
187,9.35,-0.04174239,-0.01677898,-2.3916626,-0.9613646,1534,816,145.70416
188,9.4,-0.048403487,-0.021962026,-2.7733154,-1.2583313,1574,845,145.70416
189,9.45,-0.047410127,-0.020960145,-2.7164,-1.2009277,1568,840,145.70416
190,9.5,-0.04635685,-0.01646526,-2.6560516,-0.94338983,1562,814,145.70416
191,9.55,-0.035161186,-0.032404814,-2.0145874,-1.8566589,1494,905,145.70416
192,9.6,-0.039860066,-0.026871298,-2.2838135,-1.5396118,1522,874,145.70416
193,9.65,-0.03940866,-0.028909681,-2.2579498,-1.6564026,1519,885,145.70416
194,9.7,-0.040376987,-0.029083584,-2.3134308,-1.6663665,1525,886,145.70416
