Frame,Time_sec,Pitch_rad,Yaw_rad,Pitch_deg,Yaw_deg,ScreenX,ScreenY,Distance_cm
195,9.75,-0.04098525,-0.027148798,-2.3482816,-1.5555115,1529,875,145.70416
196,9.8,-0.039667785,-0.027515782,-2.2727966,-1.5765381,1521,877,145.70416
197,9.85,-0.038975894,-0.028457474,-2.233154,-1.630493,1517,883,145.70416
198,9.9,-0.039036617,-0.029185584,-2.2366333,-1.6722107,1516,886,145.03629
199,9.95,-0.041577272,-0.01797474,-2.3822021,-1.0298767,1531,822,145.03629
200,10.0,-0.051518317,0.007509316,-2.951782,0.43025208,1592,677,145.03629
201,10.05,-0.05254257,0.015444204,-3.0104673,0.8848877,1598,631,145.03629
202,10.1,-0.048087634,0.010309629,-2.7552183,0.5906982,1571,661,145.03629
203,10.15,-0.042698197,0.0048421593,-2.4464264,0.27743527,1538,692,145.03629
204,10.2,-0.038284805,0.0028059066,-2.1935575,0.1607666,1513,703,145.70416
205,10.25,-0.039254997,-0.0019867183,-2.2491455,-0.11383057,1518,731,145.70416
206,10.3,-0.044975467,-0.0048522796,-2.5769043,-0.27801514,1553,747,145.70416
207,10.35,-0.045401573,-0.0037491983,-2.6013184,-0.21481323,1556,741,145.70416
208,10.4,-0.040710147,-0.0073418026,-2.3325195,-0.42065427,1527,762,145.70416
209,10.45,-0.03895246,0.0029366678,-2.2318113,0.16825865,1516,703,145.03629
210,10.5,-0.03763952,-0.0039135152,-2.1565857,-0.22422789,1494,741,136.55663
211,10.55,-0.027923778,-0.01000816,-1.5999146,-0.5734253,1449,777,145.70416
212,10.6,-0.032445293,-0.013844177,-1.8589783,-0.7932129,1477,799,145.70416
213,10.65,-0.03615827,-0.01528761,-2.0717163,-0.87591547,1500,807,145.70416
214,10.7,-0.033744648,-0.013840449,-1.9334258,-0.79299927,1485,799,145.70416
215,10.75,-0.03534601,-0.0072094435,-2.025177,-0.41307065,1495,761,145.70416
216,10.8,-0.043396477,-0.0022743396,-2.486435,-0.13031004,1544,733,145.70416
217,10.85,-0.050972108,0.005048821,-2.9204865,0.28927612,1590,691,145.70416
218,10.9,-0.04301538,-0.008337825,-2.4645996,-0.47772214,1541,767,145.70416
219,10.95,-0.044005543,-0.015710521,-2.5213318,-0.90014654,1547,810,145.70416
220,11.0,-0.053048573,0.01344337,-3.0394592,0.77024835,1603,642,145.70416
221,11.05,-0.05123549,0.01046862,-2.9355772,0.5998077,1592,659,145.70416
222,11.1,-0.05267786,0.0100342585,-3.0182188,0.57492065,1583,665,138.05728
223,11.15,-0.0520664,0.022515962,-2.9831848,1.2900695,1580,597,138.05728
224,11.2,-0.06637024,0.014876951,-3.8027346,0.8523865,1663,639,138.05728
225,11.25,-0.057776485,0.03163729,-3.3103485,1.812683,1612,548,137.48875
226,11.3,-0.06591324,0.02500522,-3.77655,1.4326935,1659,584,137.48875
227,11.35,-0.05534608,0.024126109,-3.1710966,1.3823241,1599,588,138.05728
228,11.4,-0.05870273,0.025100827,-3.3634186,1.4381714,1618,583,138.05728
229,11.45,-0.06268069,0.02246696,-3.5913389,1.2872618,1641,597,138.05728
230,11.5,-0.063053004,0.02486993,-3.612671,1.4249419,1644,584,138.05728
231,11.55,-0.059688367,0.026328545,-3.4198914,1.5085144,1624,576,138.05728
232,11.6,-0.05998877,0.024200678,-3.4371033,1.3865967,1626,588,138.05728
233,11.65,-0.0639425,0.021534322,-3.6636353,1.2338257,1647,603,137.48875
234,11.7,-0.06565971,0.02161608,-3.762024,1.2385101,1657,603,137.48875
235,11.75,-0.06315847,0.019007782,-3.6187134,1.0890656,1643,617,137.48875
236,11.8,-0.067146815,0.004677576,-3.847229,0.26800534,1667,694,138.05728
237,11.85,-0.10437222,-0.021229388,-5.9800873,-1.2163543,1883,835,138.05728
238,11.9,-0.11783796,-0.052970808,-6.7516174,-3.0350037,1962,1007,138.05728
239,11.95,-0.1039051,0.02462785,-5.9533234,1.4110718,1851,592,131.17209
240,12.0,-0.108082265,0.037073333,-6.1926575,2.1241453,1940,507,145.70416
241,12.05,-0.12279197,0.0553301,-7.035461,3.170181,1953,435,130.68416
242,12.1,-0.1026353,0.051531367,-5.8805695,2.9525297,1873,439,138.05728
243,12.15,-0.10202198,0.05319132,-5.8454285,3.047638,1870,430,138.05728
244,12.2,-0.09961741,0.03212465,-5.707657,1.8406067,1856,545,138.05728
245,12.25,-0.10801463,0.025700571,-6.188782,1.4725342,1905,580,138.05728
246,12.3,-0.11333694,0.014582938,-6.493728,0.8355407,1901,645,130.68416
247,12.35,-0.18086033,-0.071529046,-10.362533,-4.0983124,2277,1088,130.68416
248,12.4,-0.5644106,-0.27202564,-32.338345,-15.58592,2559,1439,130.68416
249,12.45,-0.5366901,-0.24975018,-30.750076,-14.30963,2559,1439,137.48875
250,12.5,-0.10414079,-0.008733038,-5.9668274,-0.5003662,1880,767,137.48875
251,12.55,-0.11253241,0.0054935687,-6.447632,0.31475827,1928,690,137.48875
252,12.6,-0.12710735,0.031582426,-7.2827144,1.8095397,2013,549,137.48875
253,12.65,-0.12787008,0.03816736,-7.3264155,2.1868286,2018,513,137.48875
254,12.7,-0.12045772,0.024880316,-6.901718,1.425537,1975,585,137.48875
255,12.75,-0.10732673,0.012553076,-6.1493683,0.7192382,1898,652,137.48875
256,12.8,-0.12798087,-0.011609784,-7.3327637,-0.6651916,2018,782,137.48875
257,12.85,-0.073454246,-1.864213e-05,-4.208618,-0.0010681152,1702,720,137.48875
258,12.9,-0.10695415,0.01577763,-6.1280212,0.9039916,1896,634,137.48875
259,12.95,-0.08747419,-0.011739747,-5.0119014,-0.6726379,1813,787,145.70416
260,13.0,-0.088276334,-0.009977267,-5.0578613,-0.5716553,1790,774,138.05728
261,13.05,-0.10201638,-0.0038988679,-5.845108,-0.22338866,1867,741,137.48875
262,13.1,-0.084409155,0.005832323,-4.836288,0.33416748,1767,688,138.05728
263,13.15,-0.09101087,0.001577124,-5.2145386,0.09036254,1806,711,138.05728
264,13.2,-0.092376806,0.014329938,-5.292801,0.8210449,1814,642,138.05728
265,13.25,-0.10890305,0.02685212,-6.239685,1.5385131,1910,574,138.05728
266,13.3,-0.123957366,0.026530944,-7.1022334,1.520111,1998,575,138.05728
267,13.35,-0.1146419,0.0061329943,-6.5684967,0.35139468,1941,686,137.48875
268,13.4,-0.11192734,0.00081119884,-6.412964,0.046478268,1925,715,137.48875
269,13.45,-0.11342935,-0.020202208,-6.499023,-1.1575012,1934,829,137.48875
270,13.5,-0.11287835,-0.016606407,-6.467453,-0.951477,1930,809,137.48875
271,13.55,-0.12698644,-0.00878204,-7.275787,-0.5031738,2013,767,137.48875
272,13.6,-0.13263795,-0.014308101,-7.599594,-0.8197937,2046,797,137.48875
273,13.65,-0.12521172,-0.004614193,-7.1741023,-0.26437378,2002,744,137.48875
274,13.7,-0.09667008,0.011669972,-5.5387874,0.6686401,1839,656,138.05728
275,13.75,-0.11826832,0.014821557,-6.776275,0.84921265,1965,639,138.05728
276,13.8,-0.11026979,0.0061428472,-6.317993,0.3519592,1918,686,138.05728
277,13.85,-0.10592937,0.0046695867,-6.0693054,0.2675476,1893,694,138.05728
278,13.9,-0.110954486,-0.0016202673,-6.3572235,-0.09283447,1922,728,138.05728
279,13.95,-0.115400635,0.0030471892,-6.611969,0.17459106,1948,703,138.05728
280,14.0,-0.11832877,0.018034395,-6.779739,1.0332947,1931,626,131.17209
281,14.05,-0.1241342,0.025761291,-7.1123652,1.4760132,1963,587,131.17209
282,14.1,-0.124971494,0.030861778,-7.160339,1.7682495,1965,561,130.68416
283,14.15,-0.11788456,0.029175997,-6.7542872,1.6716614,1928,569,131.17209
284,14.2,-0.11171828,-0.016814133,-6.4009857,-0.9633788,1892,806,130.68416
285,14.25,-0.11518385,0.027174897,-6.5995483,1.5570068,1911,580,130.68416
286,14.3,-0.12544528,0.034309506,-7.1874847,1.9657898,2004,534,137.48875
287,14.35,-0.10940851,0.013083844,-6.268646,0.74964905,1910,649,137.48875
288,14.4,-0.10743671,0.01177277,-6.1556697,0.67453,1899,656,137.48875
289,14.45,-0.102502145,0.011268368,-5.87294,0.6456299,1870,659,137.48875
290,14.5,-0.10729024,0.008327705,-6.1472774,0.4771423,1898,674,137.48875
291,14.55,-0.11282615,0.0034690336,-6.4644623,0.19876097,1930,701,137.48875
292,14.6,-0.10679995,-0.015134479,-6.1191864,-0.8671417,1895,801,137.48875
293,14.65,-0.10874513,-0.019465046,-6.2306366,-1.1152649,1906,825,137.48875
294,14.7,-0.10240334,-0.015512382,-5.867279,-0.88879395,1870,803,137.48875
295,14.75,-0.09445461,-0.03494254,-5.41185,-2.00206,1856,920,145.70416
296,14.8,-0.096749984,-0.023049394,-5.5433655,-1.3206329,1870,852,145.70416
297,14.85,-0.1165378,-0.03089773,-6.677124,-1.7703093,1954,887,138.05728
298,14.9,-0.11952427,-0.018530542,-6.848236,-1.0617218,1972,820,138.05728
299,14.95,-0.11558945,-0.010718691,-6.622787,-0.61413574,1949,778,138.05728
300,15.0,-0.1256743,-0.013060408,-7.200607,-0.7483062,2008,790,138.05728
301,15.05,-0.11924091,-0.018765166,-6.8320007,-1.0751648,1970,821,138.05728
302,15.1,-0.14415692,-0.0016128104,-8.2595825,-0.09240723,2116,728,138.05728
303,15.15,-0.1469567,0.0007334346,-8.419998,0.0420227,2180,715,145.70416
304,15.2,-0.112995796,0.0008719189,-6.4741817,0.04995727,1967,715,145.03629
305,15.25,-0.106931515,-0.00047830376,-6.1267242,-0.027404785,1930,722,145.03629
306,15.3,-0.09832178,-0.010222012,-5.633423,-0.5856781,1877,778,145.03629
307,15.35,-0.10038226,-0.018853052,-5.7514796,-1.0802002,1890,827,145.03629
308,15.4,-0.113997415,-0.013790381,-6.5315704,-0.7901306,1973,798,145.03629
309,15.45,-0.13671657,-0.009710684,-7.8332825,-0.5563812,2069,772,137.48875
310,15.5,-0.12017647,-0.00068549765,-6.8856044,-0.03927612,1973,723,137.48875
311,15.55,-0.13744122,-0.0062887887,-7.874801,-0.36032104,2074,754,137.48875
312,15.6,-0.13531709,-0.00257794,-7.7530975,-0.14770508,2061,733,137.48875
313,15.65,-0.14035924,-0.02562254,-8.041991,-1.4680632,2091,858,137.48875
314,15.7,-0.14616787,-0.023589749,-8.374802,-1.351593,2125,847,137.48875
315,15.75,-0.15101615,-0.020749222,-8.652587,-1.1888428,2153,832,137.48875
316,15.8,-0.13379748,-0.007070427,-7.6660304,-0.4051056,2052,758,137.48875
317,15.85,-0.1448773,-0.006268016,-8.300858,-0.35913086,2117,753,137.48875
318,15.9,-0.13974778,0.00804834,-8.006958,0.46113586,2087,676,137.48875
319,15.95,-0.14128897,0.018821625,-8.095261,1.0783997,2096,618,137.48875
320,16.0,-0.14251907,0.026337067,-8.165741,1.5090027,2103,577,137.48875
321,16.05,-0.15068592,0.037202764,-8.633667,2.1315613,2151,518,137.48875
322,16.1,-0.17281678,0.023686687,-9.901671,1.3571471,2282,591,137.48875
323,16.15,-0.16887957,0.0122894235,-9.676086,0.7041321,2317,649,145.70416
324,16.2,-0.16973765,0.0068373997,-9.72525,0.39175412,2322,680,145.70416
325,16.25,-0.16948651,0.0054190005,-9.710861,0.31048584,2321,688,145.70416
326,16.3,-0.1707113,0.0104912575,-9.781036,0.60110474,2273,663,138.05728
327,16.35,-0.15755741,0.017044231,-9.027374,0.97656244,2195,627,138.05728
328,16.4,-0.1663573,0.007907459,-9.53157,0.45306396,2248,677,138.05728
329,16.45,-0.14107057,-0.0031712924,-8.082748,-0.18170166,2095,737,137.48875
330,16.5,-0.13466726,0.01369717,-7.715865,0.78479,2057,645,137.48875
331,16.55,-0.15206838,0.023258986,-8.712875,1.3326416,2163,593,138.05728
332,16.6,-0.1461969,0.013688648,-8.376465,0.7843017,2128,645,138.05728
333,16.65,-0.15027793,0.022435535,-8.610291,1.2854614,2153,598,138.05728
334,16.7,-0.17261146,0.019974241,-9.889908,1.1444397,2285,611,138.05728
335,16.75,-0.17624108,0.034088727,-10.09787,1.9531401,2302,535,137.48875
336,16.8,-0.18168564,0.040987115,-10.40982,2.3483887,2392,485,145.03629
337,16.85,-0.18260896,0.040922668,-10.462722,2.344696,2340,498,137.48875
338,16.9,-0.17595506,0.047849014,-10.081482,2.7415464,2300,460,137.48875
339,16.95,-0.1785322,0.04641171,-10.229141,2.659195,2316,468,137.48875
340,17.0,-0.17423439,0.041968755,-9.982895,2.4046323,2290,492,137.48875
341,17.05,-0.18082811,0.032285236,-10.360687,1.8498076,2329,545,137.48875
342,17.1,-0.19388531,0.0014615428,-11.108809,0.08374023,2407,712,137.48875
343,17.15,-0.19404112,0.026788738,-11.117737,1.5348815,2408,575,137.48875
344,17.2,-0.18954943,0.028707547,-10.860382,1.6448212,2381,564,137.48875
345,17.25,-0.1731726,0.021363879,-9.922058,1.22406,2288,603,138.05728
346,17.3,-0.18172559,0.00094462326,-10.412108,0.05412292,2339,714,138.05728
347,17.35,-0.18608865,0.020146813,-10.662094,1.1543273,2365,610,138.05728
348,17.4,-0.19050443,0.016180303,-10.915099,0.92706305,2391,632,138.05728
349,17.45,-0.19356495,0.036875997,-11.090454,2.1128387,2410,519,138.05728
350,17.5,-0.17422827,0.038679752,-9.982544,2.2161865,2290,510,137.48875
351,17.55,-0.18122146,0.0015057513,-10.383224,0.086273186,2332,711,137.48875
352,17.6,-0.18510196,0.032640234,-10.60556,1.8701476,2355,543,137.48875
353,17.65,-0.1883835,-0.012597552,-10.793579,-0.7217865,2324,785,131.17209
354,17.7,-0.17497608,-0.008120511,-10.025391,-0.46527097,2295,763,137.48875
355,17.75,-0.1751316,-0.014600515,-10.034301,-0.83654785,2295,798,137.48875
356,17.8,-0.17011581,-0.01668364,-9.746918,-0.9559021,2266,810,137.48875
357,17.85,-0.17701048,-0.01342393,-10.1419525,-0.76913446,2307,792,137.48875
358,17.9,-0.15891722,-0.014883875,-9.105286,-0.85278314,2200,800,137.48875
359,17.95,-0.15537521,-0.02013696,-8.902344,-1.1537627,2179,828,137.48875
360,18.0,-0.15605272,-0.03718572,-8.941162,-2.1305847,2183,921,137.48875
361,18.05,-0.16050605,-0.049868494,-9.196319,-2.857254,2209,989,137.48875
362,18.1,-0.1597713,-0.04919764,-9.154221,-2.818817,2205,986,137.48875
363,18.15,-0.16087784,-0.057394583,-9.217621,-3.2884672,2211,1030,137.48875
364,18.2,-0.15502635,-0.05743613,-8.882355,-3.2908478,2177,1031,137.48875
365,18.25,-0.15103799,-0.061167482,-8.653839,-3.5046384,2153,1051,137.48875
366,18.3,-0.15947115,-0.06309668,-9.137024,-3.6151733,2203,1061,137.48875
367,18.35,-0.16063815,-0.06367592,-9.203888,-3.6483612,2210,1064,137.48875
368,18.4,-0.17101942,-0.068323135,-9.798691,-3.914627,2271,1090,137.48875
369,18.45,-0.17031714,-0.066206984,-9.758453,-3.7933805,2267,1078,137.48875
370,18.5,-0.16361344,-0.057273146,-9.374359,-3.2815094,2227,1030,137.48875
371,18.55,-0.15965626,-0.035482895,-9.147629,-2.03302,2204,912,137.48875
372,18.6,-0.16307335,-0.05921432,-9.343414,-3.3927305,2224,1040,137.48875
373,18.65,-0.1554788,-0.042588476,-8.908278,-2.4401398,2179,950,137.48875
374,18.7,-0.15353763,-0.041661426,-8.797058,-2.3870237,2168,945,137.48875
375,18.75,-0.1511999,-0.04034849,-8.663116,-2.311798,2154,938,137.48875
376,18.8,-0.1539041,-0.03803527,-8.818054,-2.1792603,2170,925,137.48875
377,18.85,-0.16339931,-0.0456551,-9.36209,-2.6158445,2226,967,137.48875
378,18.9,-0.16349731,-0.045528874,-9.367705,-2.608612,2227,966,137.48875
379,18.95,-0.16350637,-0.04423058,-9.368225,-2.5342255,2227,959,137.48875
380,19.0,-0.16373967,-0.04398317,-9.381591,-2.5200498,2228,958,137.48875
381,19.05,-0.16337429,-0.044117663,-9.360657,-2.5277557,2226,958,137.48875
382,19.1,-0.16292422,-0.043503538,-9.334869,-2.492569,2223,955,137.48875
383,19.15,-0.1663517,-0.033127062,-9.53125,-1.8980408,2244,899,137.48875
384,19.2,-0.16552612,-0.03662992,-9.483948,-2.0987396,2239,918,137.48875
385,19.25,-0.17119679,-0.03373027,-9.808853,-1.9326019,2276,903,138.05728
386,19.3,-0.17246419,-0.034013893,-9.88147,-1.9488524,2284,904,138.05728
387,19.35,-0.16636688,-0.038043257,-9.53212,-2.179718,2244,925,137.48875
388,19.4,-0.14696442,-0.024697624,-8.420441,-1.4150696,2176,860,145.03629
